0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.3.0
2 info using node@v21.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/www/app/front/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/root/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-11T18_10_35_055Z-
26 verbose logfile /root/.npm/_logs/2024-01-11T18_10_35_055Z-debug-0.log
27 timing npm:load:logFile Completed in 90ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 139ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile start cleaning logs, removing 8 files
33 timing idealTree:init Completed in 655ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 669ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 silly logfile done cleaning log files
42 timing reify:loadTrees Completed in 1536ms
43 timing reify:diffTrees Completed in 78ms
44 silly reify mark retired [ '/var/www/app/front/node_modules/__ngcc_entry_points__.json' ]
45 silly reify moves {
45 silly reify   '/var/www/app/front/node_modules/__ngcc_entry_points__.json': '/var/www/app/front/node_modules/.__ngcc_entry_points__.json-E7jH3Iya'
45 silly reify }
46 timing reify:retireShallow Completed in 10ms
47 timing reify:createSparse Completed in 14ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@ampproject/remapping': [ '2.2.0' ],
49 silly audit   '@angular-devkit/architect': [ '0.1303.11' ],
49 silly audit   rxjs: [ '6.6.7', '7.5.7' ],
49 silly audit   tslib: [ '1.14.1', '2.3.1', '2.6.2' ],
49 silly audit   '@angular-devkit/build-angular': [ '13.3.11' ],
49 silly audit   '@angular-devkit/build-webpack': [ '0.1303.11' ],
49 silly audit   '@angular-devkit/core': [ '13.3.11' ],
49 silly audit   '@angular-devkit/schematics': [ '13.3.11' ],
49 silly audit   '@angular/animations': [ '13.3.12' ],
49 silly audit   '@angular/cli': [ '13.3.11' ],
49 silly audit   '@angular/common': [ '13.3.12' ],
49 silly audit   '@angular/compiler': [ '13.3.12' ],
49 silly audit   '@angular/compiler-cli': [ '13.3.12' ],
49 silly audit   '@babel/core': [ '7.23.7', '7.16.12' ],
49 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
49 silly audit   semver: [ '6.3.1', '7.5.4', '5.7.2', '7.3.5' ],
49 silly audit   '@babel/generator': [ '7.23.6', '7.16.8' ],
49 silly audit   '@babel/template': [ '7.22.15', '7.16.7' ],
49 silly audit   '@jridgewell/gen-mapping': [ '0.3.3', '0.1.1' ],
49 silly audit   'magic-string': [ '0.26.7', '0.25.7' ],
49 silly audit   '@angular/core': [ '13.3.12' ],
49 silly audit   '@angular/forms': [ '13.3.12' ],
49 silly audit   '@angular/platform-browser': [ '13.3.12' ],
49 silly audit   '@angular/platform-browser-dynamic': [ '13.3.12' ],
49 silly audit   '@angular/router': [ '13.3.12' ],
49 silly audit   '@assemblyscript/loader': [ '0.10.1' ],
49 silly audit   '@babel/code-frame': [ '7.23.5' ],
49 silly audit   '@babel/compat-data': [ '7.23.5' ],
49 silly audit   'source-map': [ '0.5.7', '0.6.1', '0.7.3' ],
49 silly audit   '@babel/helper-annotate-as-pure': [ '7.16.7', '7.22.5' ],
49 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.22.15' ],
